# Bluetooth feature-generation map: which Core Specification version first
# introduced each feature, and how to recognise the specification text that
# governs it.
#
# WHY THIS FILE EXISTS
# --------------------
# spec_conf_requirements_generated.tsv extracts normative sentences from Core
# 6.3, which is a superset of every earlier generation.  This stack targets the
# Bluetooth 5.2 feature set plus Connection Subrating (a 5.3 addition), so a
# requirement governing a 5.4 or 6.x feature is not a gap in this stack; it is
# a feature the project never intended to build.  Counting it as uncovered
# inflates the gap and pollutes the ranked work list.
#
# AUTHORITY
# ---------
# Every "version" value below is taken from one of two machine-checkable places
# in Core_Specification_6_3.txt, and spec_conf_generation.awk re-reads both and
# fails if a row here disagrees with them:
#
#   [T42] Vol 0, Part D, Section 4, Table 4.2 "Features and their types",
#         which lists every feature added in version 1.2 and higher together
#         with the version that first introduced it.
#   [CH]  Vol 1, Part C, Sections 11.1-17.1 "New features", the per-version
#         change-history bullet lists.
#
# The "pattern" column is this file's only editorial content: it is the phrase
# by which the specification text for that feature is recognised.  Patterns are
# matched case-insensitively as substrings, never as regular expressions, so
# there is no hidden matching behaviour.
#
# COLUMNS
# -------
#   feature   feature name; must appear verbatim in [T42] or [CH]
#   version   Core version that introduced it
#   scope     in-scope-extra  counted as target even though version > 5.2,
#                             because the maintainer chose it AND the code
#                             implements it (evidence in the note column)
#             (empty)         scoped purely by version
#   match     heading | text | both -- where the pattern may be matched.
#             "heading" patterns are matched against the section heading of the
#             requirement's own section and of its ancestor sections; "text"
#             patterns against the normative sentence itself.  A pattern is
#             restricted to "heading" whenever matching it against free text
#             would over-capture.
#   pattern   the recognising phrase
#   note      code evidence and/or disambiguation
#
# ORDERING
# --------
# Two blocks: features introduced after the 5.2 target first (these are the
# rows that can change a requirement's scope), then features at or below it.
# Within each block, rows are ordered by feature name and then by pattern.
# Row order does not affect the result -- spec_conf_generation.awk always
# picks the most recent generation among all matching patterns -- but keeping
# it fixed keeps diffs readable.
feature	version	scope	match	pattern	note
# exclusion list: they let the UNKNOWN count mean "not attributable" rather
# than "not looked for", and they let the per-generation census be checked.
Angle of Arrival/Angle of Departure	5.1		heading	Antenna Information	
Angle of Arrival/Angle of Departure	5.1		heading	CTE	Constant Tone Extension commands and events
Angle of Arrival/Angle of Departure	5.1		heading	IQ Sampling	
Attribute Protocol and Generic Attribute Profile	4.0		heading	Attribute Protocol	
Enhanced Attribute Protocol	5.2		both	Enhanced ATT bearer	EATT: att.c opens up to 5 ECBFC bearers on SPSM 0x0027
Enhanced Attribute Protocol	5.2		both	Enhanced Attribute Protocol	
GATT Caching	5.1		heading	Client Supported Features	
GATT Caching	5.1		both	Database Hash	att_server_hash.c computes the AES-CMAC database hash; characteristic 0x2B2A published
GATT Caching	5.1		both	Robust Caching	
LE 2M PHY	5.0		both	LE 2M PHY	
LE Advertising Extensions	5.0		heading	Advertising Set	
LE Advertising Extensions	5.0		heading	Extended Advertising	
LE Advertising Extensions	5.0		heading	Extended Scan	
LE Advertising Extensions	5.0		heading	Periodic Advertising	rows for the 5.4 PAwR sub-features are matched first and win
LE Coded PHY	5.0		both	LE Coded PHY	
LE Data Packet Length Extension	4.2		heading	Data Length	
LE Isochronous Channels	5.2		heading	BIG 	
LE Isochronous Channels	5.2		heading	Broadcast Isochronous	
LE Isochronous Channels	5.2		heading	CIG Parameters	
LE Isochronous Channels	5.2		heading	CIS 	
LE Isochronous Channels	5.2		heading	Connected Isochronous	
LE Isochronous Channels	5.2		heading	ISO Data Path	
LE Isochronous Channels	5.2		heading	Isochronous Broadcast	
LE L2CAP Connection Oriented Channel Support	4.1		heading	Credit Based Flow Control	
LE Ping	4.1		heading	Authenticated Payload Timeout	
LE Power Control	5.2		heading	Path Loss	
LE Power Control	5.2		heading	Transmit Power Level	
LE Power Control	5.2		heading	Transmit Power Reporting	
LE Privacy v1.1	4.1		heading	Private device address	
LE Privacy v1.1	4.1		heading	Resolvable Private	
LE Secure Connections	4.2		both	LE Secure Connections	smp_sc.c implements P-256 pairing, f4/f5/f6/g2
Link Layer Privacy	4.2		heading	Resolving List	
Periodic Advertising Sync Transfer	5.1		heading	Periodic Advertising Set Info Transfer	
Periodic Advertising Sync Transfer	5.1		heading	Periodic Advertising Sync Transfer	
